bairroname,bairro,tabz,zone,housegrp,camo,fam,famname
"Cuntum II,9,92,""Zona 2"",""C"",33,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",33,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",33,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",34,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",34,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",35,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",35,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",35,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",36,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",36,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",38,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",38,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",38,17,""17 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",39,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",39,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",41,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",41,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",41,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",42,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",42,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",42,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",42,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",43,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",43,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",43,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",43,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",44,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",210,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",210,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",210,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",229,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",229,21,""21 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",229,22,""22 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",254,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",254,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""C"",254,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",1,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",2,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",2,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",2,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",2,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",2,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",2,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",3,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",3,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",4,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",4,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",4,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",4,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",4,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",4,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",4,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",5,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",5,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",5,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",6,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",6,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",6,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",7,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",8,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",9,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",9,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",9,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",10,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",10,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",10,21,""21 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",10,27,""27 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",11,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",11,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",11,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",12,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",13,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",14,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",14,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",14,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",14,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",19,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",20,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",20,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",20,17,""17 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",20,20,""20 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",20,22,""22 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",20,23,""23 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",220,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",232,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""D"",233,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",21,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",21,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",21,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",21,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",22,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",23,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",23,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",23,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",23,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",23,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",23,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",24,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",24,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",25,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",25,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",26,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",26,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",27,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",27,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",27,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",27,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",30,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",30,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",31,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",31,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",31,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",31,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",31,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",37,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",55,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",55,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",55,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",56,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",57,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",57,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",57,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",57,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",58,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",58,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",58,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",60,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",60,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",60,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",61,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",64,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",64,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",64,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",64,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",65,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",65,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",68,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",68,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",68,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",68,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",68,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",212,28,""28 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",212,29,""29 Name"""
"Cuntum II,9,92,""Zona 2"",""E"",212,30,""30 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",49,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",49,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",49,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",50,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",51,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",51,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",52,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",52,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",52,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",52,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",52,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",53,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",54,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",97,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",97,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",97,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",184,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",185,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",186,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",186,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",186,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",187,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",187,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",188,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",188,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",188,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",188,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",188,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",188,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",189,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",190,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",190,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",191,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",191,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",191,17,""17 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",192,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",192,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",192,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",192,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",192,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",192,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",192,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",193,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",193,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",193,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",206,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",209,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""F"",209,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",59,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",62,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",62,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",63,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",63,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",63,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",66,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",67,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",67,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",69,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",84,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",84,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",85,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",86,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",87,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",87,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",87,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",87,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",87,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",88,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",89,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",89,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",89,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",89,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",90,20,""20 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",90,21,""21 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",90,22,""22 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",90,23,""23 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",91,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",91,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",92,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",92,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",92,93,""93 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",92,95,""95 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",92,96,""96 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",92,97,""97 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",92,98,""98 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",92,99,""99 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",92,100,""100 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",92,101,""101 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",93,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",93,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",94,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",94,17,""17 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",95,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",96,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",96,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",96,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",207,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""G"",207,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",70,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",70,8,""8 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",71,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",71,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",71,23,""23 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",72,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",72,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",72,18,""18 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",73,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",73,7,""7 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",74,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",75,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",75,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",75,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",75,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",76,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",76,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",76,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",77,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",77,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",77,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",77,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",79,9,""9 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",79,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",80,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",81,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",81,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",81,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",82,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",83,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",83,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",83,18,""18 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",83,21,""21 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",83,23,""23 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",83,24,""24 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",83,25,""25 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",83,26,""26 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",83,27,""27 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",120,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",120,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",120,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",120,14,""14 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",120,15,""15 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",123,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",123,18,""18 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",123,19,""19 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",123,20,""20 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",123,21,""21 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",123,22,""22 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",124,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",124,11,""11 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",208,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",208,6,""6 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",256,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",256,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",267,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""H"",267,2,""2 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",121,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",122,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",125,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",125,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",126,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",126,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",126,10,""10 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",126,19,""19 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",127,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",127,5,""5 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",128,0,""0 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",128,12,""12 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",128,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",129,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",146,1,""1 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",146,16,""16 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",146,19,""19 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",146,21,""21 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",147,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",147,4,""4 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",147,13,""13 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",148,3,""3 Name"""
"Cuntum II,9,92,""Zona 2"",""I"",148,14,""14 Name"""
