_partition,_aspect,_key,_type,_value
Column,CONS1ONDE,displayChoicesList,object,"[{""choice_list_name"":""HC"",""data_value"":""301"",""display"":{""title"":{""text"":{""english"":""HNSM"",""default"":""HNSM""}}},""_row_num"":41},{""choice_list_name"":""HC"",""data_value"":""304"",""display"":{""title"":{""text"":{""english"":""CS Bandim"",""default"":""CS Bandim""}}},""_row_num"":42},{""choice_list_name"":""HC"",""data_value"":""305"",""display"":{""title"":{""text"":{""english"":""CS Belem"",""default"":""CS Belem""}}},""_row_num"":43},{""choice_list_name"":""HC"",""data_value"":""306"",""display"":{""title"":{""text"":{""english"":""CS Cuntum. Sobrada"",""default"":""CS Cuntum. Sobrada""}}},""_row_num"":44},{""choice_list_name"":""HC"",""data_value"":""307"",""display"":{""title"":{""text"":{""english"":""CS Cuntum Madina"",""default"":""CS Cuntum Madina""}}},""_row_num"":45},{""choice_list_name"":""HC"",""data_value"":""308"",""display"":{""title"":{""text"":{""english"":""CS Plak"",""default"":""CS Plak""}}},""_row_num"":46},{""choice_list_name"":""HC"",""data_value"":""309"",""display"":{""title"":{""text"":{""english"":""CS Quelele"",""default"":""CS Quelele""}}},""_row_num"":47},{""choice_list_name"":""HC"",""data_value"":""310"",""display"":{""title"":{""text"":{""english"":""Ceu e Terra"",""default"":""Ceu e Terra""}}},""_row_num"":48},{""choice_list_name"":""HC"",""data_value"":""311"",""display"":{""title"":{""text"":{""english"":""Clinica de Bra. Seminario de Padre"",""default"":""Clinica de Bra. Seminario de Padre""}}},""_row_num"":49},{""choice_list_name"":""HC"",""data_value"":""312"",""display"":{""title"":{""text"":{""english"":""CS Bairro Militar"",""default"":""CS Bairro Militar""}}},""_row_num"":50},{""choice_list_name"":""HC"",""data_value"":""313"",""display"":{""title"":{""text"":{""english"":""Hospital Militar. Chines"",""default"":""Hospital Militar. Chines""}}},""_row_num"":51},{""choice_list_name"":""HC"",""data_value"":""314"",""display"":{""title"":{""text"":{""english"":""Casa Emanuel"",""default"":""Casa Emanuel""}}},""_row_num"":52},{""choice_list_name"":""HC"",""data_value"":""315"",""display"":{""title"":{""text"":{""english"":""CS Ajuda"",""default"":""CS Ajuda""}}},""_row_num"":53},{""choice_list_name"":""HC"",""data_value"":""316"",""display"":{""title"":{""text"":{""english"":""Raul Follerau"",""default"":""Raul Follerau""}}},""_row_num"":54},{""choice_list_name"":""HC"",""data_value"":""317"",""display"":{""title"":{""text"":{""english"":""Clinica Sissoko. Mindara"",""default"":""Clinica Sissoko. Mindara""}}},""_row_num"":55},{""choice_list_name"":""HC"",""data_value"":""318"",""display"":{""title"":{""text"":{""english"":""Clinica 3 di Augusto"",""default"":""Clinica 3 di Augusto""}}},""_row_num"":56},{""choice_list_name"":""HC"",""data_value"":""319"",""display"":{""title"":{""text"":{""english"":""CS Antula"",""default"":""CS Antula""}}},""_row_num"":57},{""choice_list_name"":""HC"",""data_value"":""320"",""display"":{""title"":{""text"":{""english"":""CS Gã Beafada"",""default"":""CS Gã Beafada""}}},""_row_num"":58},{""choice_list_name"":""HC"",""data_value"":""321"",""display"":{""title"":{""text"":{""english"":""CS Pefine"",""default"":""CS Pefine""}}},""_row_num"":59},{""choice_list_name"":""HC"",""data_value"":""322"",""display"":{""title"":{""text"":{""english"":""CS Santa Luzia"",""default"":""CS Santa Luzia""}}},""_row_num"":60},{""choice_list_name"":""HC"",""data_value"":""323"",""display"":{""title"":{""text"":{""english"":""CS Luanda"",""default"":""CS Luanda""}}},""_row_num"":61},{""choice_list_name"":""HC"",""data_value"":""324"",""display"":{""title"":{""text"":{""english"":""CS Missará"",""default"":""CS Missará""}}},""_row_num"":62},{""choice_list_name"":""HC"",""data_value"":""325"",""display"":{""title"":{""text"":{""english"":""CS Centro"",""default"":""CS Centro""}}},""_row_num"":63}]"
Column,CONS2DIAG,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONS2ONDE,displayChoicesList,object,"[{""choice_list_name"":""HC"",""data_value"":""301"",""display"":{""title"":{""text"":{""english"":""HNSM"",""default"":""HNSM""}}},""_row_num"":41},{""choice_list_name"":""HC"",""data_value"":""304"",""display"":{""title"":{""text"":{""english"":""CS Bandim"",""default"":""CS Bandim""}}},""_row_num"":42},{""choice_list_name"":""HC"",""data_value"":""305"",""display"":{""title"":{""text"":{""english"":""CS Belem"",""default"":""CS Belem""}}},""_row_num"":43},{""choice_list_name"":""HC"",""data_value"":""306"",""display"":{""title"":{""text"":{""english"":""CS Cuntum. Sobrada"",""default"":""CS Cuntum. Sobrada""}}},""_row_num"":44},{""choice_list_name"":""HC"",""data_value"":""307"",""display"":{""title"":{""text"":{""english"":""CS Cuntum Madina"",""default"":""CS Cuntum Madina""}}},""_row_num"":45},{""choice_list_name"":""HC"",""data_value"":""308"",""display"":{""title"":{""text"":{""english"":""CS Plak"",""default"":""CS Plak""}}},""_row_num"":46},{""choice_list_name"":""HC"",""data_value"":""309"",""display"":{""title"":{""text"":{""english"":""CS Quelele"",""default"":""CS Quelele""}}},""_row_num"":47},{""choice_list_name"":""HC"",""data_value"":""310"",""display"":{""title"":{""text"":{""english"":""Ceu e Terra"",""default"":""Ceu e Terra""}}},""_row_num"":48},{""choice_list_name"":""HC"",""data_value"":""311"",""display"":{""title"":{""text"":{""english"":""Clinica de Bra. Seminario de Padre"",""default"":""Clinica de Bra. Seminario de Padre""}}},""_row_num"":49},{""choice_list_name"":""HC"",""data_value"":""312"",""display"":{""title"":{""text"":{""english"":""CS Bairro Militar"",""default"":""CS Bairro Militar""}}},""_row_num"":50},{""choice_list_name"":""HC"",""data_value"":""313"",""display"":{""title"":{""text"":{""english"":""Hospital Militar. Chines"",""default"":""Hospital Militar. Chines""}}},""_row_num"":51},{""choice_list_name"":""HC"",""data_value"":""314"",""display"":{""title"":{""text"":{""english"":""Casa Emanuel"",""default"":""Casa Emanuel""}}},""_row_num"":52},{""choice_list_name"":""HC"",""data_value"":""315"",""display"":{""title"":{""text"":{""english"":""CS Ajuda"",""default"":""CS Ajuda""}}},""_row_num"":53},{""choice_list_name"":""HC"",""data_value"":""316"",""display"":{""title"":{""text"":{""english"":""Raul Follerau"",""default"":""Raul Follerau""}}},""_row_num"":54},{""choice_list_name"":""HC"",""data_value"":""317"",""display"":{""title"":{""text"":{""english"":""Clinica Sissoko. Mindara"",""default"":""Clinica Sissoko. Mindara""}}},""_row_num"":55},{""choice_list_name"":""HC"",""data_value"":""318"",""display"":{""title"":{""text"":{""english"":""Clinica 3 di Augusto"",""default"":""Clinica 3 di Augusto""}}},""_row_num"":56},{""choice_list_name"":""HC"",""data_value"":""319"",""display"":{""title"":{""text"":{""english"":""CS Antula"",""default"":""CS Antula""}}},""_row_num"":57},{""choice_list_name"":""HC"",""data_value"":""320"",""display"":{""title"":{""text"":{""english"":""CS Gã Beafada"",""default"":""CS Gã Beafada""}}},""_row_num"":58},{""choice_list_name"":""HC"",""data_value"":""321"",""display"":{""title"":{""text"":{""english"":""CS Pefine"",""default"":""CS Pefine""}}},""_row_num"":59},{""choice_list_name"":""HC"",""data_value"":""322"",""display"":{""title"":{""text"":{""english"":""CS Santa Luzia"",""default"":""CS Santa Luzia""}}},""_row_num"":60},{""choice_list_name"":""HC"",""data_value"":""323"",""display"":{""title"":{""text"":{""english"":""CS Luanda"",""default"":""CS Luanda""}}},""_row_num"":61},{""choice_list_name"":""HC"",""data_value"":""324"",""display"":{""title"":{""text"":{""english"":""CS Missará"",""default"":""CS Missará""}}},""_row_num"":62},{""choice_list_name"":""HC"",""data_value"":""325"",""display"":{""title"":{""text"":{""english"":""CS Centro"",""default"":""CS Centro""}}},""_row_num"":63}]"
Column,CONS3DIAG,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONS3ONDE,displayChoicesList,object,"[{""choice_list_name"":""HC"",""data_value"":""301"",""display"":{""title"":{""text"":{""english"":""HNSM"",""default"":""HNSM""}}},""_row_num"":41},{""choice_list_name"":""HC"",""data_value"":""304"",""display"":{""title"":{""text"":{""english"":""CS Bandim"",""default"":""CS Bandim""}}},""_row_num"":42},{""choice_list_name"":""HC"",""data_value"":""305"",""display"":{""title"":{""text"":{""english"":""CS Belem"",""default"":""CS Belem""}}},""_row_num"":43},{""choice_list_name"":""HC"",""data_value"":""306"",""display"":{""title"":{""text"":{""english"":""CS Cuntum. Sobrada"",""default"":""CS Cuntum. Sobrada""}}},""_row_num"":44},{""choice_list_name"":""HC"",""data_value"":""307"",""display"":{""title"":{""text"":{""english"":""CS Cuntum Madina"",""default"":""CS Cuntum Madina""}}},""_row_num"":45},{""choice_list_name"":""HC"",""data_value"":""308"",""display"":{""title"":{""text"":{""english"":""CS Plak"",""default"":""CS Plak""}}},""_row_num"":46},{""choice_list_name"":""HC"",""data_value"":""309"",""display"":{""title"":{""text"":{""english"":""CS Quelele"",""default"":""CS Quelele""}}},""_row_num"":47},{""choice_list_name"":""HC"",""data_value"":""310"",""display"":{""title"":{""text"":{""english"":""Ceu e Terra"",""default"":""Ceu e Terra""}}},""_row_num"":48},{""choice_list_name"":""HC"",""data_value"":""311"",""display"":{""title"":{""text"":{""english"":""Clinica de Bra. Seminario de Padre"",""default"":""Clinica de Bra. Seminario de Padre""}}},""_row_num"":49},{""choice_list_name"":""HC"",""data_value"":""312"",""display"":{""title"":{""text"":{""english"":""CS Bairro Militar"",""default"":""CS Bairro Militar""}}},""_row_num"":50},{""choice_list_name"":""HC"",""data_value"":""313"",""display"":{""title"":{""text"":{""english"":""Hospital Militar. Chines"",""default"":""Hospital Militar. Chines""}}},""_row_num"":51},{""choice_list_name"":""HC"",""data_value"":""314"",""display"":{""title"":{""text"":{""english"":""Casa Emanuel"",""default"":""Casa Emanuel""}}},""_row_num"":52},{""choice_list_name"":""HC"",""data_value"":""315"",""display"":{""title"":{""text"":{""english"":""CS Ajuda"",""default"":""CS Ajuda""}}},""_row_num"":53},{""choice_list_name"":""HC"",""data_value"":""316"",""display"":{""title"":{""text"":{""english"":""Raul Follerau"",""default"":""Raul Follerau""}}},""_row_num"":54},{""choice_list_name"":""HC"",""data_value"":""317"",""display"":{""title"":{""text"":{""english"":""Clinica Sissoko. Mindara"",""default"":""Clinica Sissoko. Mindara""}}},""_row_num"":55},{""choice_list_name"":""HC"",""data_value"":""318"",""display"":{""title"":{""text"":{""english"":""Clinica 3 di Augusto"",""default"":""Clinica 3 di Augusto""}}},""_row_num"":56},{""choice_list_name"":""HC"",""data_value"":""319"",""display"":{""title"":{""text"":{""english"":""CS Antula"",""default"":""CS Antula""}}},""_row_num"":57},{""choice_list_name"":""HC"",""data_value"":""320"",""display"":{""title"":{""text"":{""english"":""CS Gã Beafada"",""default"":""CS Gã Beafada""}}},""_row_num"":58},{""choice_list_name"":""HC"",""data_value"":""321"",""display"":{""title"":{""text"":{""english"":""CS Pefine"",""default"":""CS Pefine""}}},""_row_num"":59},{""choice_list_name"":""HC"",""data_value"":""322"",""display"":{""title"":{""text"":{""english"":""CS Santa Luzia"",""default"":""CS Santa Luzia""}}},""_row_num"":60},{""choice_list_name"":""HC"",""data_value"":""323"",""display"":{""title"":{""text"":{""english"":""CS Luanda"",""default"":""CS Luanda""}}},""_row_num"":61},{""choice_list_name"":""HC"",""data_value"":""324"",""display"":{""title"":{""text"":{""english"":""CS Missará"",""default"":""CS Missará""}}},""_row_num"":62},{""choice_list_name"":""HC"",""data_value"":""325"",""display"":{""title"":{""text"":{""english"":""CS Centro"",""default"":""CS Centro""}}},""_row_num"":63}]"
Column,CONS4DIAG,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONS4ONDE,displayChoicesList,object,"[{""choice_list_name"":""HC"",""data_value"":""301"",""display"":{""title"":{""text"":{""english"":""HNSM"",""default"":""HNSM""}}},""_row_num"":41},{""choice_list_name"":""HC"",""data_value"":""304"",""display"":{""title"":{""text"":{""english"":""CS Bandim"",""default"":""CS Bandim""}}},""_row_num"":42},{""choice_list_name"":""HC"",""data_value"":""305"",""display"":{""title"":{""text"":{""english"":""CS Belem"",""default"":""CS Belem""}}},""_row_num"":43},{""choice_list_name"":""HC"",""data_value"":""306"",""display"":{""title"":{""text"":{""english"":""CS Cuntum. Sobrada"",""default"":""CS Cuntum. Sobrada""}}},""_row_num"":44},{""choice_list_name"":""HC"",""data_value"":""307"",""display"":{""title"":{""text"":{""english"":""CS Cuntum Madina"",""default"":""CS Cuntum Madina""}}},""_row_num"":45},{""choice_list_name"":""HC"",""data_value"":""308"",""display"":{""title"":{""text"":{""english"":""CS Plak"",""default"":""CS Plak""}}},""_row_num"":46},{""choice_list_name"":""HC"",""data_value"":""309"",""display"":{""title"":{""text"":{""english"":""CS Quelele"",""default"":""CS Quelele""}}},""_row_num"":47},{""choice_list_name"":""HC"",""data_value"":""310"",""display"":{""title"":{""text"":{""english"":""Ceu e Terra"",""default"":""Ceu e Terra""}}},""_row_num"":48},{""choice_list_name"":""HC"",""data_value"":""311"",""display"":{""title"":{""text"":{""english"":""Clinica de Bra. Seminario de Padre"",""default"":""Clinica de Bra. Seminario de Padre""}}},""_row_num"":49},{""choice_list_name"":""HC"",""data_value"":""312"",""display"":{""title"":{""text"":{""english"":""CS Bairro Militar"",""default"":""CS Bairro Militar""}}},""_row_num"":50},{""choice_list_name"":""HC"",""data_value"":""313"",""display"":{""title"":{""text"":{""english"":""Hospital Militar. Chines"",""default"":""Hospital Militar. Chines""}}},""_row_num"":51},{""choice_list_name"":""HC"",""data_value"":""314"",""display"":{""title"":{""text"":{""english"":""Casa Emanuel"",""default"":""Casa Emanuel""}}},""_row_num"":52},{""choice_list_name"":""HC"",""data_value"":""315"",""display"":{""title"":{""text"":{""english"":""CS Ajuda"",""default"":""CS Ajuda""}}},""_row_num"":53},{""choice_list_name"":""HC"",""data_value"":""316"",""display"":{""title"":{""text"":{""english"":""Raul Follerau"",""default"":""Raul Follerau""}}},""_row_num"":54},{""choice_list_name"":""HC"",""data_value"":""317"",""display"":{""title"":{""text"":{""english"":""Clinica Sissoko. Mindara"",""default"":""Clinica Sissoko. Mindara""}}},""_row_num"":55},{""choice_list_name"":""HC"",""data_value"":""318"",""display"":{""title"":{""text"":{""english"":""Clinica 3 di Augusto"",""default"":""Clinica 3 di Augusto""}}},""_row_num"":56},{""choice_list_name"":""HC"",""data_value"":""319"",""display"":{""title"":{""text"":{""english"":""CS Antula"",""default"":""CS Antula""}}},""_row_num"":57},{""choice_list_name"":""HC"",""data_value"":""320"",""display"":{""title"":{""text"":{""english"":""CS Gã Beafada"",""default"":""CS Gã Beafada""}}},""_row_num"":58},{""choice_list_name"":""HC"",""data_value"":""321"",""display"":{""title"":{""text"":{""english"":""CS Pefine"",""default"":""CS Pefine""}}},""_row_num"":59},{""choice_list_name"":""HC"",""data_value"":""322"",""display"":{""title"":{""text"":{""english"":""CS Santa Luzia"",""default"":""CS Santa Luzia""}}},""_row_num"":60},{""choice_list_name"":""HC"",""data_value"":""323"",""display"":{""title"":{""text"":{""english"":""CS Luanda"",""default"":""CS Luanda""}}},""_row_num"":61},{""choice_list_name"":""HC"",""data_value"":""324"",""display"":{""title"":{""text"":{""english"":""CS Missará"",""default"":""CS Missará""}}},""_row_num"":62},{""choice_list_name"":""HC"",""data_value"":""325"",""display"":{""title"":{""text"":{""english"":""CS Centro"",""default"":""CS Centro""}}},""_row_num"":63}]"
Column,CONS5DIAG,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONS5ONDE,displayChoicesList,object,"[{""choice_list_name"":""HC"",""data_value"":""301"",""display"":{""title"":{""text"":{""english"":""HNSM"",""default"":""HNSM""}}},""_row_num"":41},{""choice_list_name"":""HC"",""data_value"":""304"",""display"":{""title"":{""text"":{""english"":""CS Bandim"",""default"":""CS Bandim""}}},""_row_num"":42},{""choice_list_name"":""HC"",""data_value"":""305"",""display"":{""title"":{""text"":{""english"":""CS Belem"",""default"":""CS Belem""}}},""_row_num"":43},{""choice_list_name"":""HC"",""data_value"":""306"",""display"":{""title"":{""text"":{""english"":""CS Cuntum. Sobrada"",""default"":""CS Cuntum. Sobrada""}}},""_row_num"":44},{""choice_list_name"":""HC"",""data_value"":""307"",""display"":{""title"":{""text"":{""english"":""CS Cuntum Madina"",""default"":""CS Cuntum Madina""}}},""_row_num"":45},{""choice_list_name"":""HC"",""data_value"":""308"",""display"":{""title"":{""text"":{""english"":""CS Plak"",""default"":""CS Plak""}}},""_row_num"":46},{""choice_list_name"":""HC"",""data_value"":""309"",""display"":{""title"":{""text"":{""english"":""CS Quelele"",""default"":""CS Quelele""}}},""_row_num"":47},{""choice_list_name"":""HC"",""data_value"":""310"",""display"":{""title"":{""text"":{""english"":""Ceu e Terra"",""default"":""Ceu e Terra""}}},""_row_num"":48},{""choice_list_name"":""HC"",""data_value"":""311"",""display"":{""title"":{""text"":{""english"":""Clinica de Bra. Seminario de Padre"",""default"":""Clinica de Bra. Seminario de Padre""}}},""_row_num"":49},{""choice_list_name"":""HC"",""data_value"":""312"",""display"":{""title"":{""text"":{""english"":""CS Bairro Militar"",""default"":""CS Bairro Militar""}}},""_row_num"":50},{""choice_list_name"":""HC"",""data_value"":""313"",""display"":{""title"":{""text"":{""english"":""Hospital Militar. Chines"",""default"":""Hospital Militar. Chines""}}},""_row_num"":51},{""choice_list_name"":""HC"",""data_value"":""314"",""display"":{""title"":{""text"":{""english"":""Casa Emanuel"",""default"":""Casa Emanuel""}}},""_row_num"":52},{""choice_list_name"":""HC"",""data_value"":""315"",""display"":{""title"":{""text"":{""english"":""CS Ajuda"",""default"":""CS Ajuda""}}},""_row_num"":53},{""choice_list_name"":""HC"",""data_value"":""316"",""display"":{""title"":{""text"":{""english"":""Raul Follerau"",""default"":""Raul Follerau""}}},""_row_num"":54},{""choice_list_name"":""HC"",""data_value"":""317"",""display"":{""title"":{""text"":{""english"":""Clinica Sissoko. Mindara"",""default"":""Clinica Sissoko. Mindara""}}},""_row_num"":55},{""choice_list_name"":""HC"",""data_value"":""318"",""display"":{""title"":{""text"":{""english"":""Clinica 3 di Augusto"",""default"":""Clinica 3 di Augusto""}}},""_row_num"":56},{""choice_list_name"":""HC"",""data_value"":""319"",""display"":{""title"":{""text"":{""english"":""CS Antula"",""default"":""CS Antula""}}},""_row_num"":57},{""choice_list_name"":""HC"",""data_value"":""320"",""display"":{""title"":{""text"":{""english"":""CS Gã Beafada"",""default"":""CS Gã Beafada""}}},""_row_num"":58},{""choice_list_name"":""HC"",""data_value"":""321"",""display"":{""title"":{""text"":{""english"":""CS Pefine"",""default"":""CS Pefine""}}},""_row_num"":59},{""choice_list_name"":""HC"",""data_value"":""322"",""display"":{""title"":{""text"":{""english"":""CS Santa Luzia"",""default"":""CS Santa Luzia""}}},""_row_num"":60},{""choice_list_name"":""HC"",""data_value"":""323"",""display"":{""title"":{""text"":{""english"":""CS Luanda"",""default"":""CS Luanda""}}},""_row_num"":61},{""choice_list_name"":""HC"",""data_value"":""324"",""display"":{""title"":{""text"":{""english"":""CS Missará"",""default"":""CS Missará""}}},""_row_num"":62},{""choice_list_name"":""HC"",""data_value"":""325"",""display"":{""title"":{""text"":{""english"":""CS Centro"",""default"":""CS Centro""}}},""_row_num"":63}]"
Column,CONSAC,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONSACHOJE,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONSACSEM1,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
Column,CONSACSEM2,displayChoicesList,object,"[{""choice_list_name"":""YesNoDontknow"",""data_value"":1,""display"":{""title"":{""text"":{""english"":""Yes"",""default"":""Sim""}}},""_row_num"":25},{""choice_list_name"":""YesNoDontknow"",""data_value"":2,""display"":{""title"":{""text"":{""english"":""No"",""default"":""Não""}}},""_row_num"":26},{""choice_list_name"":""YesNoDontknow"",""data_value"":3,""display"":{""title"":{""text"":{""english"":""Don't know"",""default"":""Não sabe""}}},""_row_num"":27}]"
